artist_id,tag,num_listeners,tempo,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,valence,liveness
AR02YGA1187B9B8AC4,rock,-0.020755611,0.23807047493755817,0.35081350803375244,0.030408846214413643,0.08329929690808058,0.583304338157177,-0.35651805624365807,-0.10250970534980297,-0.5749588459730148,0.560926154255867,0.5881196707487106
AR035N21187FB3938E,electronic,-0.376344,1.0491206645965576,0.23227053880691528,0.8266556163628896,1.0751192768414815,0.0744611273209254,0.3435884316762288,-1.0318255027135212,1.8931803305943806,-0.9084156875809034,0.6447519063949585
AR03BDP1187FB5B324,pop,-0.36956245,0.19460871815681458,1.2923443913459778,0.49299030005931854,0.9334307014942169,0.3536638393998146,-0.3326696902513504,-0.6970251053571701,0.5339006185531616,0.7286734394729137,0.6858622133731842
AR040QX1187FB4CFE1,metal,-0.2551609,2.087073802947998,-1.4736581444740295,1.4655488729476929,-1.33358633518219,1.1379095911979675,-0.020237695425748825,-1.0462138652801514,-0.5754818916320801,-0.6580373346805573,-0.1668490171432495
AR048JZ1187B9AEB85,pop,-0.059970584,-0.9756792783737183,-0.24190132319927216,0.030408848077058792,0.5083649754524231,0.564335286617279,-0.5090366005897522,0.3082878887653351,-0.5757155418395996,0.40249818563461304,-0.4019842743873596
AR0KBXO1187B996460,metal,-0.15255329,-0.21763557195663452,-1.0485385358333588,1.488298773765564,-0.2000778317451477,1.0930736064910889,0.10732329450547695,-1.0455012917518616,0.45689353346824646,-0.710225373506546,-0.24292218685150146
AR0S7TA1187FB4D024,pop,0.18858747,0.5124661438167095,0.07148811221122742,-0.6198593378067017,-0.05838926136493683,0.5480487197637558,-0.2117640506476164,0.6520455777645111,-0.5217730849981308,-1.401716947555542,1.220910221338272
AR0WCZW1187B99F592,pop,-0.2808128,-1.3369160890579224,0.21046952903270721,0.5119485259056091,0.7917421460151672,0.5237146615982056,-0.47206243872642517,-0.7015895247459412,-0.5755503177642822,0.044637344777584076,-0.572572648525238
AR10USD1187B99F3F1,metal,-0.2952604,-0.7355357110500336,0.7118926271796227,1.1584250628948212,-0.4834549520164728,1.3430244326591492,0.5192158706486225,-0.963558554649353,-0.5757155418395996,-0.13988462090492249,-0.484973207116127
AR190KO1187B9905EC,rock,-0.26754457,0.7793325632810593,-1.0185620859265327,1.2759662866592407,0.22498789429664612,0.9778222739696503,0.07885315641760826,-1.0460513234138489,-0.57553830742836,-0.7251362204551697,0.1397489570081234
AR1Q25M1187B9B0D73,hip hop,-0.2289193,-1.0742672681808472,1.0443580150604248,0.3337409496307373,1.3584964275360107,1.2481791973114014,0.2748164236545563,-0.7072950601577759,-0.5757155418395996,0.9057400226593018,0.9719434380531311
AR2AGLK1187B9AAAD0,rock,-0.18026914,1.534888505935669,-0.6179686784744263,1.2399455308914185,-0.9085206389427185,1.0400943756103516,-0.2738807201385498,-1.0446312427520752,-0.575702428817749,-0.6934506297111511,-0.3282163441181183
AR3MSAN1187B98F06B,hip hop,-0.33034748,0.5040307939052582,1.3005197644233704,0.792530745267868,0.5083649959415197,0.9194780886173248,1.4949650168418884,-0.925816535949707,-0.5757155418395996,0.4770525395870209,-0.6304343640804291
AR4OU721187FB4549D,pop,1.0212421,1.5968025922775269,-0.6397696733474731,1.3574867248535156,1.0751192569732666,1.2709803581237793,-0.27683866024017334,-1.0366748571395874,-0.5757105946540833,0.32048842310905457,0.3310845196247101
AR4R1FL1187FB55C3B,rock,0.037034873,1.0081411600112915,-0.15469731390476227,1.418153166770935,-0.05838926509022713,0.8889168500900269,0.4744771122932434,-1.0359046459197998,-0.5757155418395996,-0.23121371865272522,0.736808180809021
AR5KOSW1187FB35FF4,pop,-0.23363689,0.7390999794006348,-0.023891279473900795,-0.8151293992996216,-0.9085206389427185,0.6704853177070618,-0.4528358280658722,0.8474597334861755,-0.43547236919403076,-0.6449903249740601,-0.7256410717964172
AR6892W1187B9AC71B,rock,-0.1018392,0.14884590605894724,-0.20011607309182486,0.9214468548695246,1.3584964275360107,0.7625203430652618,-0.17848727852106094,-0.8665761152903239,0.09039320548375447,-0.1554168084015449,-0.4926573760458268
AR6G4V01187B9AD086,rock,-0.3477436,1.0125455508629482,-0.5834504117568334,-0.18065974613030752,-0.8140615920225779,0.1321985920270284,-0.165423055489858,-0.1039360761642456,-0.48997120062510174,0.10800854116678238,-0.6813803315162659
AR6XPWV1187B9ADAEB,rock,0.034970928,0.5500544756650925,-0.7433244436979294,0.6550833880901337,-0.2709221141412854,0.5748736336827278,-0.24633493274450302,-0.629272386431694,0.7373301833868027,-0.7372513338923454,-0.1713442411273718
AR7DBMA1187FB516B1,electronic,-0.037562028,-0.48030078411102295,-0.9613345265388489,-0.8720041513442993,-0.3417663872241974,-0.18158914148807526,-0.48685210943222046,-0.4876324534416199,1.5942004919052124,-1.8154934644699097,-0.7012054324150085
AR7IYVY1187B9A2648,electronic,0.13286093,-0.47868621349334717,-1.468207836151123,-1.1942944526672363,0.5083649754524231,-1.4940942525863647,-0.4461804926395416,1.3780733346939087,-0.5752655267715454,-0.1678425371646881,1.1563632488250732
AR7NNKG1187FB4AA1C,rock,0.04411126,1.2475104182958603,-0.6833716928958893,-0.14211130142211914,-0.2000778317451477,0.2862183228135109,-0.4509871304035187,0.22227713465690613,-0.5176610350608826,-0.4492851793766022,-0.11152305454015732
AR7Q0O91187FB4DBE7,hip hop,0.46604076,-1.0744649767875671,0.7146177589893341,-0.1667570173740387,-0.2000778317451477,0.6577434986829758,0.9884185045957565,-0.6151508539915085,-0.5757155418395996,0.44350308179855347,0.824407547712326
AR8BUVM1187FB4D94D,rock,-0.1012495,0.33716922998428345,0.9408031702041626,-0.05679912865161896,-1.475274920463562,0.5110686421394348,-0.4417435824871063,-0.8878748416900635,-0.5757114887237549,0.37267646193504333,-0.7961816787719727
AR8RXRI1187FB4104B,hip hop,-0.27580035,-1.1891131401062012,0.3336452037096024,-0.022674250602722167,-0.5684680819511414,0.11793027222156524,1.1323220759630204,0.19332162328064442,-0.4142026960849762,0.37043981850147245,0.6424773752689361
AR8V1WA1187B9AD9E9,rock,-0.1496048,-0.1369231790304184,0.16141726076602936,-0.23500673472881317,-0.9085206389427185,0.42522889375686646,-0.4957258999347687,-0.876178503036499,-0.32081204652786255,-0.06346645206212997,-0.7095043659210205
AR9O98A1187FB39621,rock,-0.23570083,0.08162131905555725,-0.5498405247926712,0.7166976928710938,0.7917421162128448,1.0730507671833038,-0.48241519927978516,-1.046587586402893,1.6019061207771301,0.17324358969926834,-0.6652435958385468
ARA6BH81187B98F3AF,electronic,-0.28906858,0.8532570600509644,0.6519398652017117,1.1546334326267242,0.22498789429664612,0.46287959814071655,0.8368242904543877,-0.918556272983551,1.933249831199646,0.3782680183649063,-0.6949813067913055
ARABFU01187FB46712,rock,-0.25309694,-0.3149879276752472,-0.8087274432182312,-1.5772513151168823,-1.475274920463562,-1.4086376428604126,-0.4291723668575287,1.2839322090148926,-0.5757155418395996,-1.401716947555542,0.18815916776657104
ARAIJG51187B9B97A4,pop,-0.18675582,0.155010387301445,0.9844052344560623,0.17733531445264816,0.2958321375772357,0.4357672780752182,-0.2254445031285286,-0.21495841071009636,-0.5738818943500519,0.5665177553892136,-0.3941464386880398
ARAMIDF1187FB3D8D4,rock,-0.36484486,0.2272572023794055,-0.287320077419281,-1.0843365788459778,-0.341766403367122,-0.4284422993659973,-0.47181593378384906,0.2778584559758504,-0.5757155418395996,-0.9584913452466329,-0.11920722154900432
ARB6OGR1187FB4D43D,electronic,-0.05141995,-0.7767897844314575,-1.0812400579452515,-1.3118356466293335,0.5083649754524231,-0.2620638906955719,-0.4809362292289734,1.1926437616348267,1.5726245641708374,-1.2675191164016724,-0.3420478403568268
ARBD4QW1187FB42153,metal,-0.2480845,-0.8355515797932943,-0.4453773871064186,1.4977778593699138,-0.6251435081164042,1.1296385725339253,-0.13485771541794142,-1.046675483385722,-0.3859917124112447,-0.6002577145894369,0.16356985767682394
ARBEBBY1187B9B43DB,rock,-0.36366546,-0.04396971066792806,0.03242798335850239,0.2743384043375651,0.6972830829521021,0.18354912598927817,-0.48488014936447144,-0.4107980728149414,-0.5752378900845846,0.6559829562902451,-0.09723051885763805
ARCJKV91187FB46210,rock,-0.23540598,0.5053158700466156,0.006085097789764404,-0.335485503077507,-0.48345497250556946,0.4040563777089119,-0.4654070734977722,0.8859719932079315,-0.5753822028636932,-0.5145202279090881,-0.544909656047821
ARDQ62L1187FB56FF0,rock,-0.3686779,-0.3235715329647064,0.4094037041068077,0.18017911911010742,0.08329929411411285,0.18888218700885773,-0.12265624105930328,-0.09423670172691345,-0.5756901204586029,-1.1769355833530426,-0.2913323901593685
ARDQ9AP1187B9BA3F6,metal,-0.31472048,-0.48402419686317444,-0.3127546012401581,1.5432777404785156,-0.6251435279846191,1.1606149673461914,-0.11119423061609268,-1.0465056896209717,-0.08563507348299026,-0.8313761949539185,-0.821078360080719
ARDSWIE1187FB39056,hip hop,-0.33182174,-0.3471723347902298,1.3727355897426605,0.20956437103450298,-0.12923354655504227,0.28976305993273854,1.1954739689826965,-0.875821903347969,-0.5717447996139526,0.39038310945034027,-0.3337489515542984
ARE8GLF1187FB52532,rock,-0.26135272,0.0226299449801445,-0.11327540874481201,0.9859049677848816,-0.4551172472536564,0.6302096217870712,0.042322635650634766,-0.9380195140838623,-0.5343703985214233,-0.4250550091266632,-0.08266135156154633
AREHK7O1187B9ADDD7,pop,-0.21830471,0.7214879095554352,0.07966349646449089,-0.34686045348644257,-0.4834549520164728,0.30489998683333397,-0.4687347561120987,-1.038771629333496,-0.5563126504421234,-0.44928520917892456,-0.5541306436061859
ARF2EHS1187B994F4E,rock,1.4010082,-0.5791853666305542,1.0879600048065186,0.6901561617851257,-0.9085206389427185,0.7867905497550964,-0.47871777415275574,-0.9392245411872864,-0.5757075548171997,0.9355617165565491,-0.6385027170181274
ARF6ZTO1187FB3684F,metal,-0.321502,0.1622842401266098,-0.8032771944999695,1.5205277800559998,-0.05838926509022713,1.1856196522712708,0.3154880478978157,-1.0443188548088074,-0.5756193697452545,-0.6822674721479416,0.17202243208885193
ARFVYJI1187B9B8E13,rock,0.15880768,-0.5700745433568954,-0.5198641419410706,-0.1440071128308773,0.22498787939548492,0.35308901965618134,-0.4598609358072281,-0.48192692548036575,-0.12092703580856323,-1.057089477777481,-0.3466583490371704
ARH6W4X1187B99274F,rock,0.74349403,0.23337028119255443,-0.8123569304199176,-0.9423598208371485,-0.5802878766872311,0.5606906005674088,-0.21270566527612972,0.07927498244800438,0.06322033775242009,-0.7115415479394462,0.6787346145154247
