user_id,num_listens,listening_duration,song_map,artist_map
00729b0737db58cbd2d20b1037b3591beead6d72,169,363,{'TRBDQUF128F42AE54C': 169},{'ARAA1VM1187B994013': 169}
00a9055cd54e8364080768065e13581544b7ff94,329,191,{'TRAATBN128F14ACE82': 329},{'ARBM57Q1187B9AF97C': 329}
013de579fc16527ecaf104cb3a210f8258c99e05,103,307,"{'TRAURYF128F147805D': 39, 'TRAWLYS12903CCFEFC': 64}","{'ARR3ONV1187B9A2F59': 39, 'AR3THYK1187B999F1F': 64}"
021a670f55f7a440722f8508fc7629e4ff709ff3,268,269,{'TRAWBHE12903CBC4CB': 268},{'ARKQQZA12086C116FC': 268}
032407039784e7302672e0ef0203f5836b518eca,229,983,"{'TRAGMXK128F9305A50': 1, 'TRBHRGD12903CA7A58': 220, 'TRAUONA128F4255A38': 6, 'TRBAMXF128F1470AD6': 1, 'TRAFMPX128F4246C49': 1}","{'AR02YGA1187B9B8AC4': 1, 'ARVUN5F1187FB4CCC7': 220, 'ARAXU5Z1187B98FECD': 6, 'ARE8GLF1187FB52532': 1, 'ARQATWU1187B98EE26': 1}"
03b48e2e0dfacb1488bedf2ef5478c845b6f4c28,103,209,{'TRAURYF128F147805D': 103},{'ARR3ONV1187B9A2F59': 103}
03f3c59bc9f6d44d72e812619024a44546bf9613,113,1044,"{'TRAUTTP128F425BDEB': 2, 'TRBGCAK128F425F3CC': 107, 'TRAURYF128F147805D': 2, 'TRADYQK128F42A762A': 2}","{'AR4L4WQ1187FB51996': 109, 'ARR3ONV1187B9A2F59': 4}"
0548eba0a7f0e19a718580e6853f8de0a5b29200,153,1094,"{'TRAZBRT128F9305CE3': 129, 'TRATBNG128F92CADA8': 6, 'TRANBUW128F933C645': 7, 'TRANIJQ128F4298A10': 3, 'TRADODV128F4283EB6': 8}","{'ARX9YIP1187B98A656': 129, 'ARBNXYA1187FB51C50': 6, 'ARJ7KF01187B98D717': 7, 'ARMI8BW1187FB57B2E': 3, 'AREV2491187B9B017E': 8}"
06b3d85b93084237374b04a9c228c2339fa20cc9,174,431,{'TRBANHU128EF35EB62': 174},{'ARWJAQ81187FB46F73': 174}
0756e398ce35c00851cf71cf0e1ba87e8f953d7a,125,249,{'TRASWQE128F146C987': 125},{'AR336PG1187FB3DC6E': 125}
07a3db47d50c75dd3b8d76e72623af1d3c9da249,217,438,"{'TRAURYF128F147805D': 216, 'TRANWOF12903CB3E19': 1}","{'ARR3ONV1187B9A2F59': 216, 'ARNRPI31187B9AC699': 1}"
07ae902186596c1bfa2be81c1a75a9cbe39a4670,119,259,"{'TRAUONA128F4255A38': 5, 'TRAWLYS12903CCFEFC': 114}","{'ARAXU5Z1187B98FECD': 5, 'AR3THYK1187B999F1F': 114}"
07e62756f710c6a69bdfd5a7cb7a14bfbeb773cf,189,3086,"{'TRBHYIK128F92E210B': 10, 'TRAWYNV128F92F5E7E': 1, 'TRARUTP128E0797FC7': 1, 'TRAZDPO128E078ECE6': 1, 'TRAGBPI128E0792998': 1, 'TRAURYF128F147805D': 21, 'TRBHLXQ128E07856AC': 1, 'TRAWBOE128F92F2F46': 1, 'TRAWBHE12903CBC4CB': 1, 'TRAQJMP128F92E3821': 149, 'TRATHTH128F42BC347': 2}","{'ARR3ONV1187B9A2F59': 180, 'ARM7EDF1187B9B3FA1': 2, 'ARQUMH41187B9AF699': 1, 'AR12F2S1187FB56EEF': 1, 'ARNLO5S1187B9B80CC': 1, 'ARFVYJI1187B9B8E13': 1, 'ARKQQZA12086C116FC': 1, 'ARF2EHS1187B994F4E': 2}"
080937619976622b362e2eff9a1222424fcbd5c4,176,302,"{'TRAYABW128F4235888': 103, 'TRAAFJW128F428A424': 73}",{'AR06EB01187FB40150': 176}
095d3cdd061c5bb043d94a19f5dea5d96e215c9d,290,1099,"{'TRAEUIW12903D018F0': 276, 'TRAIVMM12903CFAD62': 2, 'TRAUJKJ128E078FA48': 4, 'TRBBQFV128F4252EFF': 7, 'TRAOWBP128F4257C64': 1}","{'ARC8CQZ1187B98DECA': 288, 'ARAZCWP129462A97F1': 2}"
09efc455cda214efccb79e54cb92bff7a1484e6e,113,343,{'TRBGRIP128F147FCA6': 113},{'AR9W3X91187FB3994C': 113}
0aae6978a0342cf0c356aa8a28ec6516df684025,150,2095,"{'TRAEUIW12903D018F0': 11, 'TRBGHVM128F146B47A': 5, 'TRAUJKJ128E078FA48': 6, 'TRBBCVJ128F425BE2C': 2, 'TRBHLXQ128E07856AC': 69, 'TRAVHLR128F146B476': 50, 'TRBBQFV128F4252EFF': 4, 'TRAWBHE12903CBC4CB': 2, 'TRBGSAQ128F1470B41': 1}","{'ARC8CQZ1187B98DECA': 21, 'AR7NNKG1187FB4AA1C': 55, 'ARAI2ZO1187B9A0536': 2, 'ARNLO5S1187B9B80CC': 69, 'ARKQQZA12086C116FC': 2, 'ARS4KT21187B9B9438': 1}"
0ab26b86c0a14ed698a715f42ecfb1be42aa93d6,122,531,"{'TRAZDPO128E078ECE6': 13, 'TRAGFUR128E078B8B3': 109}","{'AR12F2S1187FB56EEF': 13, 'AR2XI6G1187B9AE7DA': 109}"
0ba6a086b95ce58cf7008b64ef84f48c2b8f7548,107,1170,"{'TRBGGBF128F425E4D1': 36, 'TRBDOVF128E0795641': 15, 'TRAYQLP128F92FA224': 17, 'TRASVOH12903CCDC0B': 17, 'TRBAUVN128F932FEF8': 18, 'TRBEDVH128F14599C7': 4}","{'AR7IYVY1187B9A2648': 36, 'AR65K7A1187FB4DAA4': 32, 'ARPDVPJ1187B9ADBE9': 17, 'AR03BDP1187FB5B324': 18, 'ARTYXQC1187B9ACAB2': 4}"
0da18d3b8adbf5781b89d49b6b2f69693ea8ae33,204,209,{'TRAURYF128F147805D': 204},{'ARR3ONV1187B9A2F59': 204}
0e20d46695cecf97dee803e422962c8ff5dd0a98,124,119,{'TRAHUQT128F4281228': 124},{'ARPAAHK1187B9ABB00': 124}
0efb090923b79d2df2217524c48e51ef1e6e7bce,129,256,{'TRABUMO12903CBE25F': 129},{'ARSW5F51187FB4CFC9': 129}
0fa40519d4e6f85c9eaddcdf107e8f6d431942b5,115,141,{'TRALEPN128F9311179': 115},{'ARM0P6Z1187FB4D466': 115}
1074f9a076a4d59a362c986ccd551c888fb1b8ed,154,172,{'TRAGYMA128EF34B55E': 154},{'ARN8NCB1187FB49652': 154}
1198e6c8673f603114e7de4b1045a6cc6e80c897,161,323,"{'TRADVSU128E0786371': 82, 'TRBAHNM128F426895A': 79}",{'ARC6UC81187B989062': 161}
1231b516fe529235a2a8dff43cc984be03acd42a,105,708,"{'TRAAGCZ128F93210FD': 88, 'TRARUTP128E0797FC7': 16, 'TRAWBHE12903CBC4CB': 1}","{'ARTDQRC1187FB4EFD4': 88, 'ARQUMH41187B9AF699': 16, 'ARKQQZA12086C116FC': 1}"
1280b7963657a12b28a8ca58bf736ddeb256fda1,123,1226,"{'TRBDOVF128E0795641': 30, 'TRAAGCZ128F93210FD': 32, 'TRARUTP128E0797FC7': 28, 'TRAKXMS12903CB36F2': 1, 'TRAPTOE128F4272000': 32}","{'AR65K7A1187FB4DAA4': 30, 'ARTDQRC1187FB4EFD4': 32, 'ARQUMH41187B9AF699': 28, 'ARQXC7V1187FB4DA9E': 1, 'ARCGJ6U1187FB4D01F': 32}"
134626223c27fc8fe7a0ad65b9d237a4b5eb7513,129,327,{'TRAASFP128F42980BD': 129},{'ARD5K161187B9AC784': 129}
13a5aa6d96febdc90e2b67651e22dcc0dd74ecee,135,801,"{'TRAZDPO128E078ECE6': 2, 'TRAZLTA128F425510D': 131, 'TRBBCVJ128F425BE2C': 2}","{'AR12F2S1187FB56EEF': 2, 'AR4OHL91187B9B2EB9': 131, 'ARAI2ZO1187B9A0536': 2}"
13b98e4b8a30b94d64fd48e9d042db023bee0912,223,617,"{'TRAURYF128F147805D': 3, 'TRAIXZQ128F423098F': 220}","{'ARR3ONV1187B9A2F59': 3, 'ARK0VFZ1187FB4309B': 220}"
153cf6ad167932b75f2a6964a939462b6297f07c,111,247,{'TRAXRSK128F42B44D2': 111},{'AR46CAD1187FB4D84B': 111}
15e01551b10a7b78ca8763ce2abcf6a908f0ce7d,179,229,{'TRAAGCZ128F93210FD': 179},{'ARTDQRC1187FB4EFD4': 179}
1604e3a8434ebb5fc94198a6a8bb32719123d82b,201,893,"{'TRBHKXX128F4252D02': 158, 'TRARTEH128F423DBC1': 22, 'TRACECN128F9310E97': 20, 'TRANBUW128F933C645': 1}","{'ARH6W4X1187B99274F': 200, 'ARJ7KF01187B98D717': 1}"
166a1bf3b671f7f12a7d6ffdbceb496673cae4e5,186,398,"{'TRBFXMJ12903CB50F6': 1, 'TRAZCMR128F1462B51': 185}","{'ARXLMH011C8A415658': 1, 'AR1PRQ21187FB3B481': 185}"
168afb3dd9c92b4724171543c1c123aa26dd4cd1,132,239,{'TRAWPFY128F428A9CD': 132},{'AR46CAD1187FB4D84B': 132}
